成功加载配置文件: config.example.yaml
日志将保存到: ./scan.log
INFO     使用配置文件: config.example.yaml                                      
INFO     开始代码仓库扫描                                                       
警告: 未知的审查类别 'Performance'
警告: 未知的审查类别 'Security'
╭────────────────────────────── 仓库代码扫描配置 ──────────────────────────────╮
│ 配置文件: config.example.yaml                                                │
│ 仓库路径: /home/ubuntu/learn-python3                                         │
│ 扫描文件: 所有文件                                                           │
│ 审查类别: Functionality, Design                                              │
│ 输出目录: ./reports                                                          │
│ 输出格式: markdown                                                           │
│ Ollama主机: http://localhost:11434                                           │
│ 规划模型: gpt-oss:20b                                                        │
│ 工作器模型: qwen3-coder:30b                                                  │
│ 嵌入模型: nomic-embed-text:latest                                            │
╰──────────────────────────────────────────────────────────────────────────────╯
🔄 正在索引仓库 /home/ubuntu/learn-python3
ℹ Re-indexing requested. Deleting existing collection 'learn-python3'...
✅ Collection 'learn-python3' recreated.
Discovering files to index in '/home/ubuntu/learn-python3'...
  ├─ (文件 11/137: samples/multitask/do_lock.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 11/137: samples/multitask/do_lock.py) LLM 流式响应完成 (耗时: 33.4s)
  ├─ (文件 11/137: samples/multitask/do_lock.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1786 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 11/137: samples/multitask/do_lock.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/multitask/do_lock.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 12/137: samples/multitask/do_folk.py
  ├─ (文件 12/137: samples/multitask/do_folk.py) 正在生成审查提示...
  ├─ (文件 12/137: samples/multitask/do_folk.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 12/137: samples/multitask/do_folk.py) LLM 流式响应完成 (耗时: 20.9s)
  ├─ (文件 12/137: samples/multitask/do_folk.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1215 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 12/137: samples/multitask/do_folk.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/multitask/do_folk.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 13/137: samples/multitask/do_subprocess.py
  ├─ (文件 13/137: samples/multitask/do_subprocess.py) 正在生成审查提示...
  ├─ (文件 13/137: samples/multitask/do_subprocess.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 13/137: samples/multitask/do_subprocess.py) LLM 流式响应完成 (耗时: 
30.1s)
  ├─ (文件 13/137: samples/multitask/do_subprocess.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2231 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 13/137: samples/multitask/do_subprocess.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/multitask/do_subprocess.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 14/137: samples/multitask/task_master.py
  ├─ (文件 14/137: samples/multitask/task_master.py) 正在生成审查提示...
  ├─ (文件 14/137: samples/multitask/task_master.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 14/137: samples/multitask/task_master.py) LLM 流式响应完成 (耗时: 
46.9s)
  ├─ (文件 14/137: samples/multitask/task_master.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2777 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 14/137: samples/multitask/task_master.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/multitask/task_master.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 15/137: samples/multitask/use_threadlocal.py
  ├─ (文件 15/137: samples/multitask/use_threadlocal.py) 正在生成审查提示...
  ├─ (文件 15/137: samples/multitask/use_threadlocal.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 15/137: samples/multitask/use_threadlocal.py) LLM 流式响应完成 (耗时:
30.7s)
  ├─ (文件 15/137: samples/multitask/use_threadlocal.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1909 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 15/137: samples/multitask/use_threadlocal.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/multitask/use_threadlocal.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 16/137: samples/multitask/pooled_processing.py
  ├─ (文件 16/137: samples/multitask/pooled_processing.py) 正在生成审查提示...
  ├─ (文件 16/137: samples/multitask/pooled_processing.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 16/137: samples/multitask/pooled_processing.py) LLM 流式响应完成 
(耗时: 40.2s)
  ├─ (文件 16/137: samples/multitask/pooled_processing.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2357 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 16/137: samples/multitask/pooled_processing.py) 解析完成，生成 3 
条建议
  ├─ 文件 samples/multitask/pooled_processing.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 17/137: samples/multitask/multi_threading.py
  ├─ (文件 17/137: samples/multitask/multi_threading.py) 正在生成审查提示...
  ├─ (文件 17/137: samples/multitask/multi_threading.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 17/137: samples/multitask/multi_threading.py) LLM 流式响应完成 (耗时:
36.1s)
  ├─ (文件 17/137: samples/multitask/multi_threading.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2374 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 17/137: samples/multitask/multi_threading.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/multitask/multi_threading.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 18/137: samples/multitask/task_worker.py
  ├─ (文件 18/137: samples/multitask/task_worker.py) 正在生成审查提示...
  ├─ (文件 18/137: samples/multitask/task_worker.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 18/137: samples/multitask/task_worker.py) LLM 流式响应完成 (耗时: 
29.8s)
  ├─ (文件 18/137: samples/multitask/task_worker.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1415 字符)
  ├─ 找到JSON格式数据
Warning: Skipping comment due to missing text or file name: {'file_number': 26, 'comment': 'The worker loop is hardcoded to process exactly 10 tasks, which makes the code inflexible and violates single responsibility principle by mixing task processing logic with fixed iteration count.', 'severity': 'High', 'example_code': "# Use a configurable maximum task count or infinite loop with graceful shutdown\nmax_tasks = os.getenv('MAX_TASKS', 10)\nfor i in range(max_tasks):"}
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 18/137: samples/multitask/task_worker.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/multitask/task_worker.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 19/137: samples/context/do_suppress.py
  ├─ (文件 19/137: samples/context/do_suppress.py) 正在生成审查提示...
  ├─ (文件 19/137: samples/context/do_suppress.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 19/137: samples/context/do_suppress.py) LLM 流式响应完成 (耗时: 
14.9s)
  ├─ (文件 19/137: samples/context/do_suppress.py) 正在解析审查结果...
  ├─ 解析LLM响应 (753 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 19/137: samples/context/do_suppress.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/context/do_suppress.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 20/137: samples/context/do_closing.py
  ├─ (文件 20/137: samples/context/do_closing.py) 正在生成审查提示...
  ├─ (文件 20/137: samples/context/do_closing.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 20/137: samples/context/do_closing.py) LLM 流式响应完成 (耗时: 21.3s)
  ├─ (文件 20/137: samples/context/do_closing.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1287 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 20/137: samples/context/do_closing.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/context/do_closing.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 21/137: samples/context/do_with.py
  ├─ (文件 21/137: samples/context/do_with.py) 正在生成审查提示...
  ├─ (文件 21/137: samples/context/do_with.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 21/137: samples/context/do_with.py) LLM 流式响应完成 (耗时: 23.0s)
  ├─ (文件 21/137: samples/context/do_with.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1318 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 21/137: samples/context/do_with.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/context/do_with.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 22/137: samples/socket/udp_client.py
  ├─ (文件 22/137: samples/socket/udp_client.py) 正在生成审查提示...
  ├─ (文件 22/137: samples/socket/udp_client.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 22/137: samples/socket/udp_client.py) LLM 流式响应完成 (耗时: 29.1s)
  ├─ (文件 22/137: samples/socket/udp_client.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1858 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 22/137: samples/socket/udp_client.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/socket/udp_client.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 23/137: samples/socket/udp_server.py
  ├─ (文件 23/137: samples/socket/udp_server.py) 正在生成审查提示...
  ├─ (文件 23/137: samples/socket/udp_server.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 23/137: samples/socket/udp_server.py) LLM 流式响应完成 (耗时: 28.0s)
  ├─ (文件 23/137: samples/socket/udp_server.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1597 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 23/137: samples/socket/udp_server.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/socket/udp_server.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 24/137: samples/socket/do_tcp.py
  ├─ (文件 24/137: samples/socket/do_tcp.py) 正在生成审查提示...
  ├─ (文件 24/137: samples/socket/do_tcp.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 24/137: samples/socket/do_tcp.py) LLM 流式响应完成 (耗时: 47.4s)
  ├─ (文件 24/137: samples/socket/do_tcp.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2915 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 5 条建议
  └─ (文件 24/137: samples/socket/do_tcp.py) 解析完成，生成 5 条建议
  ├─ 文件 samples/socket/do_tcp.py 扫描完成，发现 5 条建议
  ├─ 正在扫描文件 25/137: samples/io/do_stringio.py
  ├─ (文件 25/137: samples/io/do_stringio.py) 正在生成审查提示...
  ├─ (文件 25/137: samples/io/do_stringio.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 25/137: samples/io/do_stringio.py) LLM 流式响应完成 (耗时: 18.5s)
  ├─ (文件 25/137: samples/io/do_stringio.py) 正在解析审查结果...
  ├─ 解析LLM响应 (759 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 25/137: samples/io/do_stringio.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/io/do_stringio.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 26/137: samples/io/with_file.py
  ├─ (文件 26/137: samples/io/with_file.py) 正在生成审查提示...
  ├─ (文件 26/137: samples/io/with_file.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 26/137: samples/io/with_file.py) LLM 流式响应完成 (耗时: 32.6s)
  ├─ (文件 26/137: samples/io/with_file.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2176 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 26/137: samples/io/with_file.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/io/with_file.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 27/137: samples/io/use_json.py
  ├─ (文件 27/137: samples/io/use_json.py) 正在生成审查提示...
  ├─ (文件 27/137: samples/io/use_json.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 27/137: samples/io/use_json.py) LLM 流式响应完成 (耗时: 33.4s)
  ├─ (文件 27/137: samples/io/use_json.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2150 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 27/137: samples/io/use_json.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/io/use_json.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 28/137: samples/io/do_bytesio.py
  ├─ (文件 28/137: samples/io/do_bytesio.py) 正在生成审查提示...
  ├─ (文件 28/137: samples/io/do_bytesio.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 28/137: samples/io/do_bytesio.py) LLM 流式响应完成 (耗时: 17.2s)
  ├─ (文件 28/137: samples/io/do_bytesio.py) 正在解析审查结果...
  ├─ 解析LLM响应 (721 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 28/137: samples/io/do_bytesio.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/io/do_bytesio.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 29/137: samples/io/do_dir.py
  ├─ (文件 29/137: samples/io/do_dir.py) 正在生成审查提示...
  ├─ (文件 29/137: samples/io/do_dir.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 29/137: samples/io/do_dir.py) LLM 流式响应完成 (耗时: 35.2s)
  ├─ (文件 29/137: samples/io/do_dir.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2498 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 29/137: samples/io/do_dir.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/io/do_dir.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 30/137: samples/io/use_pickle.py
  ├─ (文件 30/137: samples/io/use_pickle.py) 正在生成审查提示...
  ├─ (文件 30/137: samples/io/use_pickle.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 30/137: samples/io/use_pickle.py) LLM 流式响应完成 (耗时: 18.0s)
  ├─ (文件 30/137: samples/io/use_pickle.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1089 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 30/137: samples/io/use_pickle.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/io/use_pickle.py 扫描完成，发现 2 条建议
